# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373486510882 2280 56454563afcf2c12b4d0e8bb3b3c1602fa341367 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Trip8 Hires Demo (2008) [Revival Studios].txt
1373486510884 716 aa4f1a282bd64a2364102abf5737a4205365a2b4 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Space Flight.ch8
1373486510894 1153 9763aeeb6ec482a9e946b9054bf0100675ecdc3c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Rush Hour [Hap, 2006].txt
1373486510868 1194 a27dcf88a931f70c3ccf3c01a5410b263bac48bc C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Animal Race [Brian Astle].ch8
1373486510877 460 4eb7186deb1d3168275e226ccf5289bca6ac7bfb C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Clock Program [Bill Fisher, 1981].txt
1373486510862 1982 d5956d500d192c0b59b47504f9b5ae7d246d6c42 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Astro Dodge Hires [Revival Studios, 2008].txt
1373486510879 132 1ba58656810b67fd131eb9af3e3987863bf26c90 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\IBM Logo.ch8
1373486510889 1194 b3fed4ed1eb0ed693c9731dbe53b29a76236c781 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Bowling [Gooitzen van der Wal].ch8
1373486510874 164 a82ca5c53e1dcedfab4f65efef02229145771b7d C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Chip8 Picture.ch8
1373486510863 156 24ad13bd62879b98f9925c8c42f50a8c756b8687 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Space Invaders [David Winter] (alt).txt
1373486510898 920 c4b9ece67512287927a67666c149762702f02161 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Slide [Joyce Weisbecker].txt
1373486510862 596 f792e48e4bf2d44597f07480181808bdd6a99e8a C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Life [GV Samways, 1980].txt
1373486510891 176 eb72a25bd58e122e65a540807e7a1816abaa4f41 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Framed MK2 [GV Samways, 1980].ch8
1373486510885 1842 8b3b4deee885347ddfbc94e06165f618a40248ab C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Worm V4 [RB-Revival Studios, 2007].txt
1373486510881 154 1bd92042717c3bc4f7f34cab34be2887145a6704 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Spooky Spot [Joseph Weisbecker, 1978].ch8
1373486510886 184 1293db0ccccbe7dd3fc5a09a2abc5d7b175e18e0 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Puzzle.ch8
1373486510890 2346 fb4196eba26e299d9defc29ea78bdaa8b89e4052 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Deflection [John Fort].txt
1373486510884 292 669e32b6f42f52da658e428f501aabcdfa37fb2e C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Mastermind FourRow (Robert Lindley, 1978).ch8
1373486510887 355 8153431145fb17b5d41ba9def0c439d9558ec7db C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Space Intercept [Joseph Weisbecker, 1978].txt
1373486510870 280 f13766c14aeb02ad8d4d103cb5eadd282d20cddc C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Brix [Andreas Gustafsson, 1990].ch8
1373486510890 946 1bdb4ddaa7049266fa3226851f28855a365cfd12 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Syzygy [Roy Trevino, 1990].ch8
1373486510890 137 79e392bb4c6c6cf7439f408dfd8afa1f3ce157ca C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Brick (Brix hack, 1990).txt
1373486510857 114 0ebc4b92c6059d6193565644fb00108161d03d23 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Keypad Test [Hap, 2006].ch8
1373486510870 521 a0073e944d5ae9ca14324543fdf818907de80449 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Sierpinski [Sergey Naydenov, 2010].ch8
1373486510865 382 a6a6cb2351c20b8f904da07c0ce91bd8161e9317 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Tron.ch8
1373486510897 495 6efd3f5e0c168745a77ee498c47aa03a1790aece C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Connect 4 [David Winter].txt
1373486510879 335 74f28378da79f67f35e9e995b75f25203a2a6d97 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Breakout (Brix hack) [David Winter, 1997].txt
1373486510881 288 89aadf7c28bcd1c11e71ad9bd6eeaf0e7be474f3 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Submarine [Carmelo Cortez, 1978].ch8
1373486510857 34 f1e036fb93b482b1ddfcb2bc1a4de43c8cf51def C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Random Number Test [Matthew Mikolay, 2010].ch8
1373486510864 2243 615698e3bf3d46b08a99eb0886c1274bb1ff71c1 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Biorhythm [Jef Winsor].txt
1373486510881 192 35158696bd94ea22ef34e899fff1f15f7154d4fd C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Craps [Camerlo Cortez, 1978].ch8
1373486510893 560 a18f1e3897416180b32e47ddc82cba9aca2c8d52 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Paddles.ch8
1373486510859 6793 cbd295fd826ec1e35621547cb8982c30c3095dfc C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Programmable Spacefighters [Jef Winsor].txt
1373486510896 148 5260f8931e0e9f41e555b382a14a88368e3ed886 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Guess [David Winter] (alt).ch8
1373486510858 38 fce4093a65fa5c349c6638d46a4c407c280dfb42 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Shooting Stars [Philip Baltzer, 1978].txt
1373486510870 144 09f47bea104b86169b9aeb3bdee6e26315ed0a53 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Zero Demo [zeroZshadow, 2007].ch8
1373486510893 850 050f07a54371da79f924dd0227b89d07b4f2aed0 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Hidden [David Winter, 1996].ch8
1373486510883 306 082a0ed247968f51fc1de85cad829fcdcb58dc4f C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Pong [Paul Vervalin, 1990].txt
1373486510891 486 429d455a4bc53167942bf6fd934d72b0f648dce3 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Tic-Tac-Toe [David Winter].ch8
1373486510894 2078 f4169141735d8d60e51409ca7e73f4adedcefef2 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Blinky [Hans Christian Egeberg] (alt).ch8
1373486510884 324 448f9d30d2157ab42679b809d4fb0b43d145f74f C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Sequence Shoot [Joyce Weisbecker].ch8
1373486510894 280 237756a4014fb3aa82a29246a7cdd534f8dc2dbb C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Breakout (Brix hack) [David Winter, 1997].ch8
1373486510874 494 5e70f91ca08e9b9e9de61670492e3db2d7f7d57a C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Rocket Launch [Jonas Lindstedt].ch8
1373486510889 112 e2005db6391f589534dd2d63a95b429338bd667c C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Rocket Launcher.ch8
1373486510862 218 1728213f8ab92ad55a04c113251f805d7b58b398 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Submarine [Carmelo Cortez, 1978].txt
1373486510878 189 43bb815bcdcd6597f95741e04bd4d13da26a7d61 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Guess [David Winter].txt
1373486510894 148 557ef0d841ab68d00a3d7f92f6914c8f141497c1 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Framed MK2 [GV Samways, 1980].txt
1373486510888 371 064492173cf4ccac3cce8fe307fc164b397013b9 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Division Test [Sergey Naydenov, 2010].ch8
1373486510893 224 bdb92475acfe11bc7814a2f5eade13fcd09b756a C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\UFO [Lutz V, 1992].ch8
1373486510872 34 b9272ae1acdaaa79ab649f6b48b72088ca2b1d74 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Maze [David Winter, 199x].ch8
1373486510865 38 8b70080adbac44513ec60005734a816372b845ec C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Maze (alt) [David Winter, 199x].ch8
1373486510892 386 2dbb5b53121ec84cb2377fcb645e57cc8b5eaa09 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\SQRT Test [Sergey Naydenov, 2010].ch8
1373486510884 189 43bb815bcdcd6597f95741e04bd4d13da26a7d61 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Guess [David Winter] (alt).txt
1373486510890 232 193915dcde1365ae054c4eaa21a35baa27cd3356 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Breakout [Carmelo Cortez, 1979].ch8
1373486510887 677 a1c1e0e7b01004be3ee77c69030e6b536cb316e6 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Worm V4 [RB-Revival Studios, 2007].ch8
1373486510880 283 388f26d5e2b719ea0a9aa3c5b2215beebde509ec C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Craps [Camerlo Cortez, 1978].txt
1373486510887 276 72fb3e0a4572bdb81f484df7948a8bc736fe78d0 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Landing.ch8
1373486510883 184 f2e9c480af31a4039af02dd7a2b8d5d1f859704d C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\ZeroPong [zeroZshadow, 2007].ch8
1373486510895 345 d979858bb9ffd07b48f52f92a8bcac0199f3623e C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Merlin [David Winter].ch8
1373486510858 578 ff639eceaf221ae66151a03779b41fae7118d2d8 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Reversi [Philip Baltzer].ch8
1373486510875 158 a0bd1b6beaf29679eab8c9c58ccfddab9a67ba81 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Hires Particle Demo [zeroZshadow, 2008].txt
1373486510877 725 200b313e4d4c1970641142cc7ff578d7956b93da C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Hires Sierpinski [Sergey Naydenov, 2010].ch8
1373486510881 1982 d5956d500d192c0b59b47504f9b5ae7d246d6c42 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Astro Dodge [Revival Studios, 2008].txt
1373486510868 384 ea9af3c09b0d9e265fcd92bcc5d51a2939fdf27a C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\15 Puzzle [Roger Ivie].ch8
1373486510883 3582 29a41ab4d0aa3bc0d6a9d2fa71d533fe463344b3 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Rush Hour [Hap, 2006] (alt).ch8
1373486510859 1792 72e8f3a10a32bd7fb91322ecab87249f95e81e57 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Lunar Lander (Udo Pernisz, 1979).ch8
1373486510886 1162 af98ee11adae28a6153cae8e4c16afa00f861907 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Hires\Hires Stars [Sergey Naydenov, 2010].ch8
1373486510868 334 6df358d77961a0bf21e98876f9f616791cba31e3 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Soccer.ch8
1373486510886 247 80ef8ef0bac52756fd9ee1e3a5aa301db6945636 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Blitz [David Winter].txt
1373486510868 5271 0732d381a8228e66f621840123a52b7e5ee82519 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Lunar Lander [Udo Pernisz, 1979].txt
1373486510879 82 5b29263763be401c31d805bc35a4cd211d552881 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Programs\Jumping X and O [Harry Kleinberg, 1977].ch8
1373486510887 211 a58ec7cc63707f9e7274026de27c15ec1d9945bd C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Squash [David Winter].ch8
1373486510871 353 507e7dc6783565071dfe4b72154af431d4466958 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Demos\Particle Demo [zeroZshadow, 2008].ch8
1373486510898 1010 fa7c04f68d78e0faf6d136a3babe3943fc2e02f1 C:\Users\Quentin\Documents\GitHub\Chip8Droid\Chip8DroidProject\Chip8Droid\build\assets\debug\chip8file\Games\Most Dangerous Game [Peter Maruhnic].ch8
